------ Vector 0 ( 247.0, 26.0 )
Id 153 vector ( 491.0, 619.0 )
Id 154 vector ( 488.0, 609.0 )
Id 155 vector ( 456.0, 599.0 )
Id 244 vector ( 463.0, 542.0 )
Id 272 vector ( 484.0, 698.0 )
------ Vector 157 ( 454.0, 552.0 )
Id 158 vector ( 445.0, 564.0 )
Id 159 vector ( 427.0, 571.0 )
Id 162 vector ( 471.0, 549.0 )
Id 163 vector ( 482.0, 504.0 )
Id 184 vector ( 479.0, 525.0 )
Id 185 vector ( 511.0, 540.0 )
Id 187 vector ( 486.0, 485.0 )
Id 216 vector ( 400.0, 486.0 )
Id 217 vector ( 375.0, 523.0 )
Id 218 vector ( 389.0, 524.0 )
Id 219 vector ( 341.0, 511.0 )
Id 220 vector ( 343.0, 522.0 )
Id 241 vector ( 440.0, 531.0 )
Id 244 vector ( 463.0, 542.0 )
Id 245 vector ( 448.0, 541.0 )
Id 275 vector ( 369.0, 555.0 )
Id 277 vector ( 295.0, 496.0 )
------ Vector 158 ( 445.0, 564.0 )
Id 157 vector ( 454.0, 552.0 )
Id 159 vector ( 427.0, 571.0 )
Id 163 vector ( 482.0, 504.0 )
Id 184 vector ( 479.0, 525.0 )
Id 216 vector ( 400.0, 486.0 )
Id 217 vector ( 375.0, 523.0 )
Id 218 vector ( 389.0, 524.0 )
Id 219 vector ( 341.0, 511.0 )
Id 241 vector ( 440.0, 531.0 )
Id 244 vector ( 463.0, 542.0 )
Id 245 vector ( 448.0, 541.0 )
Id 265 vector ( 440.0, 496.0 )
Id 275 vector ( 369.0, 555.0 )
Id 277 vector ( 295.0, 496.0 )
------ Vector 159 ( 427.0, 571.0 )
Id 77 vector ( 302.0, 478.0 )
Id 157 vector ( 454.0, 552.0 )
Id 158 vector ( 445.0, 564.0 )
Id 160 vector ( 443.0, 591.0 )
Id 184 vector ( 479.0, 525.0 )
Id 216 vector ( 400.0, 486.0 )
Id 217 vector ( 375.0, 523.0 )
Id 218 vector ( 389.0, 524.0 )
Id 241 vector ( 440.0, 531.0 )
Id 242 vector ( 453.0, 479.0 )
Id 244 vector ( 463.0, 542.0 )
Id 245 vector ( 448.0, 541.0 )
Id 265 vector ( 440.0, 496.0 )
Id 275 vector ( 369.0, 555.0 )
------ Vector 160 ( 443.0, 591.0 )
Id 42 vector ( 443.0, 406.0 )
Id 140 vector ( 474.0, 655.0 )
Id 159 vector ( 427.0, 571.0 )
Id 161 vector ( 447.0, 599.0 )
Id 216 vector ( 400.0, 486.0 )
Id 218 vector ( 389.0, 524.0 )
Id 241 vector ( 440.0, 531.0 )
Id 265 vector ( 440.0, 496.0 )
------ Vector 161 ( 447.0, 599.0 )
Id 133 vector ( 430.0, 615.0 )
Id 137 vector ( 438.0, 666.0 )
Id 138 vector ( 442.0, 634.0 )
Id 139 vector ( 429.0, 631.0 )
Id 140 vector ( 474.0, 655.0 )
Id 148 vector ( 471.0, 677.0 )
Id 153 vector ( 491.0, 619.0 )
Id 154 vector ( 488.0, 609.0 )
Id 155 vector ( 456.0, 599.0 )
Id 160 vector ( 443.0, 591.0 )
Id 272 vector ( 484.0, 698.0 )
------ Vector 162 ( 471.0, 549.0 )
Id 137 vector ( 438.0, 666.0 )
Id 155 vector ( 456.0, 599.0 )
Id 157 vector ( 454.0, 552.0 )
Id 163 vector ( 482.0, 504.0 )
Id 165 vector ( 484.0, 463.0 )
Id 166 vector ( 487.0, 440.0 )
Id 167 vector ( 490.0, 413.0 )
Id 181 vector ( 534.0, 550.0 )
Id 184 vector ( 479.0, 525.0 )
Id 185 vector ( 511.0, 540.0 )
Id 187 vector ( 486.0, 485.0 )
Id 217 vector ( 375.0, 523.0 )
Id 218 vector ( 389.0, 524.0 )
Id 219 vector ( 341.0, 511.0 )
Id 220 vector ( 343.0, 522.0 )
Id 241 vector ( 440.0, 531.0 )
Id 243 vector ( 475.0, 485.0 )
Id 244 vector ( 463.0, 542.0 )
Id 245 vector ( 448.0, 541.0 )
Id 268 vector ( 483.0, 451.0 )
Id 275 vector ( 369.0, 555.0 )
------ Vector 163 ( 482.0, 504.0 )
Id 25 vector ( 501.0, 253.0 )
Id 137 vector ( 438.0, 666.0 )
Id 157 vector ( 454.0, 552.0 )
Id 158 vector ( 445.0, 564.0 )
Id 162 vector ( 471.0, 549.0 )
Id 164 vector ( 464.0, 456.0 )
Id 165 vector ( 484.0, 463.0 )
Id 166 vector ( 487.0, 440.0 )
Id 167 vector ( 490.0, 413.0 )
Id 184 vector ( 479.0, 525.0 )
Id 187 vector ( 486.0, 485.0 )
Id 199 vector ( 497.0, 452.0 )
Id 208 vector ( 467.0, 475.0 )
Id 243 vector ( 475.0, 485.0 )
Id 244 vector ( 463.0, 542.0 )
Id 268 vector ( 483.0, 451.0 )
------ Vector 164 ( 464.0, 456.0 )
Id 44 vector ( 417.0, 432.0 )
Id 45 vector ( 398.0, 431.0 )
Id 163 vector ( 482.0, 504.0 )
Id 165 vector ( 484.0, 463.0 )
Id 184 vector ( 479.0, 525.0 )
Id 187 vector ( 486.0, 485.0 )
Id 199 vector ( 497.0, 452.0 )
Id 200 vector ( 503.0, 452.0 )
Id 208 vector ( 467.0, 475.0 )
Id 243 vector ( 475.0, 485.0 )
Id 267 vector ( 440.0, 438.0 )
Id 268 vector ( 483.0, 451.0 )
------ Vector 165 ( 484.0, 463.0 )
Id 44 vector ( 417.0, 432.0 )
Id 45 vector ( 398.0, 431.0 )
Id 162 vector ( 471.0, 549.0 )
Id 163 vector ( 482.0, 504.0 )
Id 164 vector ( 464.0, 456.0 )
Id 166 vector ( 487.0, 440.0 )
Id 167 vector ( 490.0, 413.0 )
Id 184 vector ( 479.0, 525.0 )
Id 187 vector ( 486.0, 485.0 )
Id 199 vector ( 497.0, 452.0 )
Id 208 vector ( 467.0, 475.0 )
Id 209 vector ( 459.0, 479.0 )
Id 218 vector ( 389.0, 524.0 )
Id 242 vector ( 453.0, 479.0 )
Id 243 vector ( 475.0, 485.0 )
Id 244 vector ( 463.0, 542.0 )
Id 265 vector ( 440.0, 496.0 )
Id 267 vector ( 440.0, 438.0 )
Id 268 vector ( 483.0, 451.0 )
------ Vector 166 ( 487.0, 440.0 )
Id 25 vector ( 501.0, 253.0 )
Id 162 vector ( 471.0, 549.0 )
Id 163 vector ( 482.0, 504.0 )
Id 165 vector ( 484.0, 463.0 )
Id 167 vector ( 490.0, 413.0 )
Id 184 vector ( 479.0, 525.0 )
Id 187 vector ( 486.0, 485.0 )
Id 208 vector ( 467.0, 475.0 )
Id 209 vector ( 459.0, 479.0 )
Id 243 vector ( 475.0, 485.0 )
Id 268 vector ( 483.0, 451.0 )
------ Vector 167 ( 490.0, 413.0 )
Id 8 vector ( 321.0, 334.0 )
Id 15 vector ( 298.0, 207.0 )
Id 17 vector ( 338.0, 327.0 )
Id 18 vector ( 380.0, 305.0 )
Id 19 vector ( 371.0, 288.0 )
Id 20 vector ( 349.0, 316.0 )
Id 24 vector ( 401.0, 310.0 )
Id 25 vector ( 501.0, 253.0 )
Id 28 vector ( 565.0, 249.0 )
Id 33 vector ( 535.0, 324.0 )
Id 34 vector ( 467.0, 301.0 )
Id 35 vector ( 469.0, 348.0 )
Id 36 vector ( 444.0, 345.0 )
Id 37 vector ( 394.0, 331.0 )
Id 38 vector ( 353.0, 353.0 )
Id 39 vector ( 374.0, 382.0 )
Id 42 vector ( 443.0, 406.0 )
Id 48 vector ( 415.0, 395.0 )
Id 93 vector ( 622.0, 433.0 )
Id 94 vector ( 603.0, 403.0 )
Id 95 vector ( 600.0, 407.0 )
Id 162 vector ( 471.0, 549.0 )
Id 163 vector ( 482.0, 504.0 )
Id 165 vector ( 484.0, 463.0 )
Id 166 vector ( 487.0, 440.0 )
Id 168 vector ( 518.0, 415.0 )
Id 169 vector ( 523.0, 363.0 )
Id 171 vector ( 551.0, 404.0 )
Id 173 vector ( 598.0, 423.0 )
Id 184 vector ( 479.0, 525.0 )
Id 187 vector ( 486.0, 485.0 )
Id 193 vector ( 554.0, 423.0 )
Id 194 vector ( 527.0, 417.0 )
Id 268 vector ( 483.0, 451.0 )
Id 279 vector ( 310.0, 368.0 )
Id 281 vector ( 297.0, 355.0 )
------ Vector 168 ( 518.0, 415.0 )
Id 6 vector ( 225.0, 150.0 )
Id 8 vector ( 321.0, 334.0 )
Id 17 vector ( 338.0, 327.0 )
Id 18 vector ( 380.0, 305.0 )
Id 19 vector ( 371.0, 288.0 )
Id 20 vector ( 349.0, 316.0 )
Id 22 vector ( 346.0, 261.0 )
Id 24 vector ( 401.0, 310.0 )
Id 25 vector ( 501.0, 253.0 )
Id 32 vector ( 573.0, 388.0 )
Id 34 vector ( 467.0, 301.0 )
Id 35 vector ( 469.0, 348.0 )
Id 36 vector ( 444.0, 345.0 )
Id 37 vector ( 394.0, 331.0 )
Id 38 vector ( 353.0, 353.0 )
Id 39 vector ( 374.0, 382.0 )
Id 42 vector ( 443.0, 406.0 )
Id 47 vector ( 390.0, 393.0 )
Id 48 vector ( 415.0, 395.0 )
Id 90 vector ( 653.0, 375.0 )
Id 93 vector ( 622.0, 433.0 )
Id 94 vector ( 603.0, 403.0 )
Id 95 vector ( 600.0, 407.0 )
Id 96 vector ( 639.0, 358.0 )
Id 97 vector ( 690.0, 321.0 )
Id 167 vector ( 490.0, 413.0 )
Id 170 vector ( 542.0, 401.0 )
Id 171 vector ( 551.0, 404.0 )
Id 173 vector ( 598.0, 423.0 )
Id 193 vector ( 554.0, 423.0 )
Id 194 vector ( 527.0, 417.0 )
Id 279 vector ( 310.0, 368.0 )
Id 280 vector ( 298.0, 375.0 )
Id 281 vector ( 297.0, 355.0 )
------ Vector 169 ( 523.0, 363.0 )
Id 8 vector ( 321.0, 334.0 )
Id 9 vector ( 254.0, 374.0 )
Id 17 vector ( 338.0, 327.0 )
Id 18 vector ( 380.0, 305.0 )
Id 20 vector ( 349.0, 316.0 )
Id 24 vector ( 401.0, 310.0 )
Id 25 vector ( 501.0, 253.0 )
Id 27 vector ( 492.0, 209.0 )
Id 32 vector ( 573.0, 388.0 )
Id 33 vector ( 535.0, 324.0 )
Id 34 vector ( 467.0, 301.0 )
Id 35 vector ( 469.0, 348.0 )
Id 36 vector ( 444.0, 345.0 )
Id 37 vector ( 394.0, 331.0 )
Id 38 vector ( 353.0, 353.0 )
Id 39 vector ( 374.0, 382.0 )
Id 40 vector ( 351.0, 398.0 )
Id 42 vector ( 443.0, 406.0 )
Id 47 vector ( 390.0, 393.0 )
Id 48 vector ( 415.0, 395.0 )
Id 51 vector ( 369.0, 397.0 )
Id 56 vector ( 298.0, 402.0 )
Id 63 vector ( 240.0, 376.0 )
Id 93 vector ( 622.0, 433.0 )
Id 94 vector ( 603.0, 403.0 )
Id 95 vector ( 600.0, 407.0 )
Id 103 vector ( 651.0, 465.0 )
Id 167 vector ( 490.0, 413.0 )
Id 171 vector ( 551.0, 404.0 )
Id 172 vector ( 569.0, 442.0 )
Id 173 vector ( 598.0, 423.0 )
Id 174 vector ( 663.0, 472.0 )
Id 176 vector ( 671.0, 478.0 )
Id 192 vector ( 580.0, 462.0 )
Id 193 vector ( 554.0, 423.0 )
Id 257 vector ( 631.0, 460.0 )
Id 258 vector ( 617.0, 450.0 )
Id 259 vector ( 597.0, 468.0 )
Id 260 vector ( 605.0, 504.0 )
Id 269 vector ( 270.0, 408.0 )
Id 279 vector ( 310.0, 368.0 )
Id 280 vector ( 298.0, 375.0 )
Id 281 vector ( 297.0, 355.0 )
Id 282 vector ( 309.0, 387.0 )
------ Vector 170 ( 542.0, 401.0 )
Id 25 vector ( 501.0, 253.0 )
Id 27 vector ( 492.0, 209.0 )
Id 32 vector ( 573.0, 388.0 )
Id 90 vector ( 653.0, 375.0 )
Id 93 vector ( 622.0, 433.0 )
Id 94 vector ( 603.0, 403.0 )
Id 95 vector ( 600.0, 407.0 )
Id 96 vector ( 639.0, 358.0 )
Id 97 vector ( 690.0, 321.0 )
Id 103 vector ( 651.0, 465.0 )
Id 168 vector ( 518.0, 415.0 )
Id 171 vector ( 551.0, 404.0 )
Id 172 vector ( 569.0, 442.0 )
Id 173 vector ( 598.0, 423.0 )
Id 174 vector ( 663.0, 472.0 )
Id 176 vector ( 671.0, 478.0 )
Id 192 vector ( 580.0, 462.0 )
Id 193 vector ( 554.0, 423.0 )
Id 194 vector ( 527.0, 417.0 )
Id 257 vector ( 631.0, 460.0 )
Id 258 vector ( 617.0, 450.0 )
Id 259 vector ( 597.0, 468.0 )
Id 260 vector ( 605.0, 504.0 )
------ Vector 171 ( 551.0, 404.0 )
Id 25 vector ( 501.0, 253.0 )
Id 27 vector ( 492.0, 209.0 )
Id 31 vector ( 647.0, 337.0 )
Id 32 vector ( 573.0, 388.0 )
Id 34 vector ( 467.0, 301.0 )
Id 42 vector ( 443.0, 406.0 )
Id 90 vector ( 653.0, 375.0 )
Id 93 vector ( 622.0, 433.0 )
Id 94 vector ( 603.0, 403.0 )
Id 95 vector ( 600.0, 407.0 )
Id 96 vector ( 639.0, 358.0 )
Id 97 vector ( 690.0, 321.0 )
Id 103 vector ( 651.0, 465.0 )
Id 167 vector ( 490.0, 413.0 )
Id 168 vector ( 518.0, 415.0 )
Id 169 vector ( 523.0, 363.0 )
Id 170 vector ( 542.0, 401.0 )
Id 172 vector ( 569.0, 442.0 )
Id 173 vector ( 598.0, 423.0 )
Id 174 vector ( 663.0, 472.0 )
Id 176 vector ( 671.0, 478.0 )
Id 192 vector ( 580.0, 462.0 )
Id 193 vector ( 554.0, 423.0 )
Id 194 vector ( 527.0, 417.0 )
Id 257 vector ( 631.0, 460.0 )
Id 258 vector ( 617.0, 450.0 )
Id 259 vector ( 597.0, 468.0 )
Id 260 vector ( 605.0, 504.0 )
------ Vector 172 ( 569.0, 442.0 )
Id 25 vector ( 501.0, 253.0 )
Id 27 vector ( 492.0, 209.0 )
Id 31 vector ( 647.0, 337.0 )
Id 32 vector ( 573.0, 388.0 )
Id 93 vector ( 622.0, 433.0 )
Id 94 vector ( 603.0, 403.0 )
Id 95 vector ( 600.0, 407.0 )
Id 96 vector ( 639.0, 358.0 )
Id 103 vector ( 651.0, 465.0 )
Id 169 vector ( 523.0, 363.0 )
Id 170 vector ( 542.0, 401.0 )
Id 171 vector ( 551.0, 404.0 )
Id 173 vector ( 598.0, 423.0 )
Id 192 vector ( 580.0, 462.0 )
Id 193 vector ( 554.0, 423.0 )
Id 257 vector ( 631.0, 460.0 )
Id 258 vector ( 617.0, 450.0 )
Id 259 vector ( 597.0, 468.0 )
Id 260 vector ( 605.0, 504.0 )
Id 264 vector ( 621.0, 475.0 )
------ Vector 173 ( 598.0, 423.0 )
Id 9 vector ( 254.0, 374.0 )
Id 24 vector ( 401.0, 310.0 )
Id 32 vector ( 573.0, 388.0 )
Id 34 vector ( 467.0, 301.0 )
Id 35 vector ( 469.0, 348.0 )
Id 39 vector ( 374.0, 382.0 )
Id 42 vector ( 443.0, 406.0 )
Id 47 vector ( 390.0, 393.0 )
Id 48 vector ( 415.0, 395.0 )
Id 93 vector ( 622.0, 433.0 )
Id 94 vector ( 603.0, 403.0 )
Id 95 vector ( 600.0, 407.0 )
Id 103 vector ( 651.0, 465.0 )
Id 167 vector ( 490.0, 413.0 )
Id 168 vector ( 518.0, 415.0 )
Id 169 vector ( 523.0, 363.0 )
Id 170 vector ( 542.0, 401.0 )
Id 171 vector ( 551.0, 404.0 )
Id 172 vector ( 569.0, 442.0 )
Id 174 vector ( 663.0, 472.0 )
Id 176 vector ( 671.0, 478.0 )
Id 177 vector ( 577.0, 534.0 )
Id 178 vector ( 562.0, 589.0 )
Id 180 vector ( 568.0, 561.0 )
Id 189 vector ( 579.0, 511.0 )
Id 190 vector ( 573.0, 510.0 )
Id 192 vector ( 580.0, 462.0 )
Id 193 vector ( 554.0, 423.0 )
Id 194 vector ( 527.0, 417.0 )
Id 257 vector ( 631.0, 460.0 )
Id 258 vector ( 617.0, 450.0 )
Id 259 vector ( 597.0, 468.0 )
Id 261 vector ( 587.0, 522.0 )
Id 262 vector ( 590.0, 529.0 )
Id 279 vector ( 310.0, 368.0 )
Id 280 vector ( 298.0, 375.0 )
Id 281 vector ( 297.0, 355.0 )
------ Vector 174 ( 663.0, 472.0 )
Id 17 vector ( 338.0, 327.0 )
Id 20 vector ( 349.0, 316.0 )
Id 32 vector ( 573.0, 388.0 )
Id 34 vector ( 467.0, 301.0 )
Id 93 vector ( 622.0, 433.0 )
Id 103 vector ( 651.0, 465.0 )
Id 169 vector ( 523.0, 363.0 )
Id 170 vector ( 542.0, 401.0 )
Id 171 vector ( 551.0, 404.0 )
Id 173 vector ( 598.0, 423.0 )
Id 175 vector ( 636.0, 515.0 )
Id 176 vector ( 671.0, 478.0 )
Id 189 vector ( 579.0, 511.0 )
Id 190 vector ( 573.0, 510.0 )
Id 193 vector ( 554.0, 423.0 )
Id 257 vector ( 631.0, 460.0 )
Id 258 vector ( 617.0, 450.0 )
Id 264 vector ( 621.0, 475.0 )
------ Vector 175 ( 636.0, 515.0 )
Id 93 vector ( 622.0, 433.0 )
Id 103 vector ( 651.0, 465.0 )
Id 104 vector ( 676.0, 396.0 )
Id 174 vector ( 663.0, 472.0 )
Id 176 vector ( 671.0, 478.0 )
Id 189 vector ( 579.0, 511.0 )
Id 190 vector ( 573.0, 510.0 )
Id 191 vector ( 566.0, 508.0 )
Id 257 vector ( 631.0, 460.0 )
Id 263 vector ( 596.0, 529.0 )
Id 264 vector ( 621.0, 475.0 )
------ Vector 176 ( 671.0, 478.0 )
Id 17 vector ( 338.0, 327.0 )
Id 20 vector ( 349.0, 316.0 )
Id 34 vector ( 467.0, 301.0 )
Id 37 vector ( 394.0, 331.0 )
Id 103 vector ( 651.0, 465.0 )
Id 169 vector ( 523.0, 363.0 )
Id 170 vector ( 542.0, 401.0 )
Id 171 vector ( 551.0, 404.0 )
Id 173 vector ( 598.0, 423.0 )
Id 174 vector ( 663.0, 472.0 )
Id 175 vector ( 636.0, 515.0 )
Id 189 vector ( 579.0, 511.0 )
Id 190 vector ( 573.0, 510.0 )
Id 193 vector ( 554.0, 423.0 )
Id 257 vector ( 631.0, 460.0 )
Id 258 vector ( 617.0, 450.0 )
Id 264 vector ( 621.0, 475.0 )
------ Vector 177 ( 577.0, 534.0 )
Id 94 vector ( 603.0, 403.0 )
Id 95 vector ( 600.0, 407.0 )
Id 104 vector ( 676.0, 396.0 )
Id 173 vector ( 598.0, 423.0 )
Id 178 vector ( 562.0, 589.0 )
Id 180 vector ( 568.0, 561.0 )
Id 189 vector ( 579.0, 511.0 )
Id 190 vector ( 573.0, 510.0 )
Id 257 vector ( 631.0, 460.0 )
Id 259 vector ( 597.0, 468.0 )
Id 260 vector ( 605.0, 504.0 )
Id 261 vector ( 587.0, 522.0 )
Id 262 vector ( 590.0, 529.0 )
Id 263 vector ( 596.0, 529.0 )
Id 264 vector ( 621.0, 475.0 )
------ Vector 178 ( 562.0, 589.0 )
Id 94 vector ( 603.0, 403.0 )
Id 143 vector ( 540.0, 642.0 )
Id 149 vector ( 536.0, 658.0 )
Id 150 vector ( 558.0, 634.0 )
Id 151 vector ( 580.0, 643.0 )
Id 173 vector ( 598.0, 423.0 )
Id 177 vector ( 577.0, 534.0 )
Id 179 vector ( 596.0, 621.0 )
Id 180 vector ( 568.0, 561.0 )
Id 182 vector ( 546.0, 627.0 )
Id 189 vector ( 579.0, 511.0 )
------ Vector 179 ( 596.0, 621.0 )
Id 143 vector ( 540.0, 642.0 )
Id 150 vector ( 558.0, 634.0 )
Id 151 vector ( 580.0, 643.0 )
Id 178 vector ( 562.0, 589.0 )
Id 182 vector ( 546.0, 627.0 )
Id 263 vector ( 596.0, 529.0 )
------ Vector 180 ( 568.0, 561.0 )
Id 94 vector ( 603.0, 403.0 )
Id 95 vector ( 600.0, 407.0 )
Id 150 vector ( 558.0, 634.0 )
Id 173 vector ( 598.0, 423.0 )
Id 177 vector ( 577.0, 534.0 )
Id 178 vector ( 562.0, 589.0 )
Id 181 vector ( 534.0, 550.0 )
Id 185 vector ( 511.0, 540.0 )
Id 189 vector ( 579.0, 511.0 )
Id 217 vector ( 375.0, 523.0 )
Id 220 vector ( 343.0, 522.0 )
Id 244 vector ( 463.0, 542.0 )
Id 245 vector ( 448.0, 541.0 )
Id 259 vector ( 597.0, 468.0 )
------ Vector 181 ( 534.0, 550.0 )
Id 152 vector ( 507.0, 617.0 )
Id 162 vector ( 471.0, 549.0 )
Id 180 vector ( 568.0, 561.0 )
Id 183 vector ( 517.0, 556.0 )
Id 184 vector ( 479.0, 525.0 )
Id 185 vector ( 511.0, 540.0 )
Id 186 vector ( 541.0, 503.0 )
Id 203 vector ( 534.0, 460.0 )
Id 220 vector ( 343.0, 522.0 )
Id 244 vector ( 463.0, 542.0 )
Id 245 vector ( 448.0, 541.0 )
------ Vector 182 ( 546.0, 627.0 )
Id 132 vector ( 427.0, 611.0 )
Id 143 vector ( 540.0, 642.0 )
Id 144 vector ( 514.0, 620.0 )
Id 149 vector ( 536.0, 658.0 )
Id 150 vector ( 558.0, 634.0 )
Id 151 vector ( 580.0, 643.0 )
Id 153 vector ( 491.0, 619.0 )
Id 178 vector ( 562.0, 589.0 )
Id 179 vector ( 596.0, 621.0 )
------ Vector 183 ( 517.0, 556.0 )
Id 144 vector ( 514.0, 620.0 )
Id 152 vector ( 507.0, 617.0 )
Id 181 vector ( 534.0, 550.0 )
Id 184 vector ( 479.0, 525.0 )
Id 185 vector ( 511.0, 540.0 )
Id 217 vector ( 375.0, 523.0 )
Id 218 vector ( 389.0, 524.0 )
Id 244 vector ( 463.0, 542.0 )
Id 245 vector ( 448.0, 541.0 )
------ Vector 184 ( 479.0, 525.0 )
Id 127 vector ( 389.0, 603.0 )
Id 130 vector ( 402.0, 590.0 )
Id 157 vector ( 454.0, 552.0 )
Id 158 vector ( 445.0, 564.0 )
Id 159 vector ( 427.0, 571.0 )
Id 162 vector ( 471.0, 549.0 )
Id 163 vector ( 482.0, 504.0 )
Id 164 vector ( 464.0, 456.0 )
Id 165 vector ( 484.0, 463.0 )
Id 166 vector ( 487.0, 440.0 )
Id 167 vector ( 490.0, 413.0 )
Id 181 vector ( 534.0, 550.0 )
Id 183 vector ( 517.0, 556.0 )
Id 185 vector ( 511.0, 540.0 )
Id 187 vector ( 486.0, 485.0 )
Id 243 vector ( 475.0, 485.0 )
Id 244 vector ( 463.0, 542.0 )
Id 268 vector ( 483.0, 451.0 )
------ Vector 185 ( 511.0, 540.0 )
Id 144 vector ( 514.0, 620.0 )
Id 157 vector ( 454.0, 552.0 )
Id 162 vector ( 471.0, 549.0 )
Id 180 vector ( 568.0, 561.0 )
Id 181 vector ( 534.0, 550.0 )
Id 183 vector ( 517.0, 556.0 )
Id 184 vector ( 479.0, 525.0 )
Id 244 vector ( 463.0, 542.0 )
Id 245 vector ( 448.0, 541.0 )
Id 275 vector ( 369.0, 555.0 )
------ Vector 186 ( 541.0, 503.0 )
Id 181 vector ( 534.0, 550.0 )
Id 188 vector ( 531.0, 482.0 )
Id 189 vector ( 579.0, 511.0 )
Id 190 vector ( 573.0, 510.0 )
Id 209 vector ( 459.0, 479.0 )
Id 210 vector ( 418.0, 467.0 )
Id 211 vector ( 407.0, 467.0 )
Id 242 vector ( 453.0, 479.0 )
Id 243 vector ( 475.0, 485.0 )
------ Vector 187 ( 486.0, 485.0 )
Id 157 vector ( 454.0, 552.0 )
Id 162 vector ( 471.0, 549.0 )
Id 163 vector ( 482.0, 504.0 )
Id 164 vector ( 464.0, 456.0 )
Id 165 vector ( 484.0, 463.0 )
Id 166 vector ( 487.0, 440.0 )
Id 167 vector ( 490.0, 413.0 )
Id 184 vector ( 479.0, 525.0 )
Id 199 vector ( 497.0, 452.0 )
Id 208 vector ( 467.0, 475.0 )
Id 209 vector ( 459.0, 479.0 )
Id 210 vector ( 418.0, 467.0 )
Id 211 vector ( 407.0, 467.0 )
Id 242 vector ( 453.0, 479.0 )
Id 243 vector ( 475.0, 485.0 )
Id 244 vector ( 463.0, 542.0 )
Id 267 vector ( 440.0, 438.0 )
Id 268 vector ( 483.0, 451.0 )
------ Vector 188 ( 531.0, 482.0 )
Id 186 vector ( 541.0, 503.0 )
Id 206 vector ( 532.0, 474.0 )
------ Vector 189 ( 579.0, 511.0 )
Id 94 vector ( 603.0, 403.0 )
Id 95 vector ( 600.0, 407.0 )
Id 103 vector ( 651.0, 465.0 )
Id 150 vector ( 558.0, 634.0 )
Id 173 vector ( 598.0, 423.0 )
Id 174 vector ( 663.0, 472.0 )
Id 175 vector ( 636.0, 515.0 )
Id 176 vector ( 671.0, 478.0 )
Id 177 vector ( 577.0, 534.0 )
Id 178 vector ( 562.0, 589.0 )
Id 180 vector ( 568.0, 561.0 )
Id 186 vector ( 541.0, 503.0 )
Id 190 vector ( 573.0, 510.0 )
Id 191 vector ( 566.0, 508.0 )
Id 192 vector ( 580.0, 462.0 )
Id 259 vector ( 597.0, 468.0 )
Id 260 vector ( 605.0, 504.0 )
Id 261 vector ( 587.0, 522.0 )
Id 262 vector ( 590.0, 529.0 )
Id 263 vector ( 596.0, 529.0 )
Id 264 vector ( 621.0, 475.0 )
------ Vector 190 ( 573.0, 510.0 )
Id 32 vector ( 573.0, 388.0 )
Id 93 vector ( 622.0, 433.0 )
Id 94 vector ( 603.0, 403.0 )
Id 95 vector ( 600.0, 407.0 )
Id 103 vector ( 651.0, 465.0 )
Id 173 vector ( 598.0, 423.0 )
Id 174 vector ( 663.0, 472.0 )
Id 175 vector ( 636.0, 515.0 )
Id 176 vector ( 671.0, 478.0 )
Id 177 vector ( 577.0, 534.0 )
Id 186 vector ( 541.0, 503.0 )
Id 189 vector ( 579.0, 511.0 )
Id 191 vector ( 566.0, 508.0 )
Id 259 vector ( 597.0, 468.0 )
Id 260 vector ( 605.0, 504.0 )
Id 261 vector ( 587.0, 522.0 )
Id 262 vector ( 590.0, 529.0 )
Id 263 vector ( 596.0, 529.0 )
Id 264 vector ( 621.0, 475.0 )
------ Vector 191 ( 566.0, 508.0 )
Id 175 vector ( 636.0, 515.0 )
Id 189 vector ( 579.0, 511.0 )
Id 190 vector ( 573.0, 510.0 )
Id 261 vector ( 587.0, 522.0 )
Id 262 vector ( 590.0, 529.0 )
Id 263 vector ( 596.0, 529.0 )
------ Vector 192 ( 580.0, 462.0 )
Id 25 vector ( 501.0, 253.0 )
Id 27 vector ( 492.0, 209.0 )
Id 32 vector ( 573.0, 388.0 )
Id 92 vector ( 684.0, 388.0 )
Id 93 vector ( 622.0, 433.0 )
Id 94 vector ( 603.0, 403.0 )
Id 95 vector ( 600.0, 407.0 )
Id 104 vector ( 676.0, 396.0 )
Id 169 vector ( 523.0, 363.0 )
Id 170 vector ( 542.0, 401.0 )
Id 171 vector ( 551.0, 404.0 )
Id 172 vector ( 569.0, 442.0 )
Id 173 vector ( 598.0, 423.0 )
Id 189 vector ( 579.0, 511.0 )
Id 193 vector ( 554.0, 423.0 )
Id 258 vector ( 617.0, 450.0 )
Id 259 vector ( 597.0, 468.0 )
Id 260 vector ( 605.0, 504.0 )
Id 261 vector ( 587.0, 522.0 )
Id 262 vector ( 590.0, 529.0 )
------ Vector 193 ( 554.0, 423.0 )
Id 8 vector ( 321.0, 334.0 )
Id 17 vector ( 338.0, 327.0 )
Id 18 vector ( 380.0, 305.0 )
Id 19 vector ( 371.0, 288.0 )
Id 20 vector ( 349.0, 316.0 )
Id 24 vector ( 401.0, 310.0 )
Id 25 vector ( 501.0, 253.0 )
Id 27 vector ( 492.0, 209.0 )
Id 31 vector ( 647.0, 337.0 )
Id 32 vector ( 573.0, 388.0 )
Id 36 vector ( 444.0, 345.0 )
Id 37 vector ( 394.0, 331.0 )
